PARAMETER_TYPE|PARAMETER_VALUE|CONFIG_TYPE|CONFIG_VALUE|ATTRIBUTE_NAME1|ATTRIBUTE_VALUE1|ACTIVE|DESCRIPTION|ATTRIBUTE_NAME2|ATTRIBUTE_VALUE2|ATTRIBUTE_NAME3|ATTRIBUTE_VALUE3|NPP_ACTIVE_METRIC_FLAG
DYNAMIC_METRIC_ID|INSIGHT_SUMMARY#|PP_DAYS_SINCE_LAST_SUGG_GENERATED|{"sourcemetricname":"DAYS_SINCE_EBGLYSS_4_TRIGGERED  ","suggestion_name":"EBGLYSS_04"}|||Y|metricDAYS_SINCE_EBGLYSS_4_TRIGGERED|||||NA
DYNAMIC_METRIC_ID|INSIGHT_SUMMARY#|PP_DAYS_SINCE_LAST_SUGG_GENERATED|{"sourcemetricname":"DAYS_SINCE_EBGLYSS_5_TRIGGERED","suggestion_name":"EBGLYSS_05"}|||N|metricDAYS_SINCE_EBGLYSS_5_TRIGGERED|||||NA
DYNAMIC_METRIC_ID|INSIGHT_SUMMARY#|PP_DAYS_SINCE_LAST_SUGG_GENERATED|{"sourcemetricname":"DAYS_SINCE_EBGLYSS_6_TRIGGERED","suggestion_name":"EBGLYSS_06"}|||N|metricDAYS_SINCE_EBGLYSS_6_TRIGGERED|||||NA
DYNAMIC_METRIC_ID|INSIGHT_SUMMARY#|PP_DAYS_SINCE_LAST_SUGG_GENERATED|{"sourcemetricname":"DAYS_SINCE_EBGLYSS_7_TRIGGERED","suggestion_name":"EBGLYSS_07"}|||N|metricDAYS_SINCE_EBGLYSS_7_TRIGGERED|||||NA
DYNAMIC_METRIC_ID|INSIGHT_SUMMARY#|PP_DAYS_SINCE_LAST_SUGG_GENERATED|{"sourcemetricname":"DAYS_SINCE_EBGLYSS_8_TRIGGERED","suggestion_name":"EBGLYSS_08"}|||N|metricDAYS_SINCE_EBGLYSS_8_TRIGGERED|||||NA
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|PP_DAYS_SINCE_LAST_CALL|{"sourcemetricname":"DAYS_SINCE_LAST_CALL"}|||N|metricDAYS_SINCE_LAST_CALL|||||NA
DYNAMIC_METRIC_ID|LEBRI_P2P_TRIGGER#|P2P_POST_LAUNCH|{"sourcemetricname":"ACTVY_STRT_DT", "launch_date":"2023-08-14"}|||N|metricDAYS_SINCE_LAST_P2P_LEBRI_POST_LAUNCH|||||Y
DYNAMIC_METRIC_ID|LEBRI_P2P_TRIGGER#|P2P_PRE_LAUNCH|{"sourcemetricname":"ACTVY_STRT_DT", "launch_date":"2023-08-14"}|||N|metricDAYS_SINCE_LAST_P2P_DERM_ATTENDANCE_PRE_LAUNCH|||||Y
DYNAMIC_METRIC_ID|LEBRI_NOW_APPROVED#|NPP_NOW_APPROVED|{"sourcemetricname":"days_since_last_now_approved_engagement"}|||N|metricDAYS_SINCE_LAST_NOW_APPROVED_ENGAGEMENT|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_LEBRI_DAYS_SINCE_LAST_VAE_OPENED|{"sourcemetricname":"LAST_OPEN_DATE_VOD__C"}|||N|metricDAYS_SINCE_LAST_LEBRI_VAE_OPENED|||||Y
DYNAMIC_METRIC_ID|LEBRI_TARGET_SEGMENT#|SEG_LEBRI_TARGET_SEGMENT|{"sourcemetricname":"TARGET_SEGMENT"}|||N|LILLY_TARGET_SEGMENT|||||NA
DYNAMIC_METRIC_ID|LEBRI_PAYER_NAME_TRIGGER#|SEG_LEBRI_PAYER_NAME_TRIGGER|{"sourcemetricname":"PAYER_NAME_TRIGGER"}|||N|LILLY_PAYER_NAME_TRIGGER|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"COSENTYX_TRX_30D"}|||Y|metricCOSENTYX_TRX_30D_RHEUM|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"TALTZ_TRX_30D"}|||Y|metricTALTZ_TRX_30D_RHEUM|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"PSA_TNF_TRX_MTX_NBRX_30D_GD_PYR"}|||Y|metricPSA_TNF_TRX_MTX_NBRX_30D_GD_PYR|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_TALTZ_PSA_PT|{"sourcename":"PRIM_IL17_BRND_TRX_30D"}|||Y|LILLY_PRIM_IL17_BRND_TRX_30D_RHEUM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_TALTZ_PSA_PT|{"sourcename":"PRIM_COMP_BRND_NBRX_30D"}|||Y|LILLY_PRIM_COMP_BRND_NBRX_30D_RHEUM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|SEG_TALTZ_PSA_PT|{"sourcename":"PSA_TNF_TRX_MTX_NBRX_30D_PYR_NM"}|||Y|LILLY_PSA_TNF_TRX_MTX_NBRX_30D_PYR_NM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"COSENTYX_TRX_30D"}|||Y|metricCOSENTYX_TRX_30D_DERM|||||N
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_DAY|{"sourcemetricname":"TALTZ_TRX_30D"}|||Y|metricTALTZ_TRX_30D_DERM|||||N
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSO_TNF_NBRX_30D_GD_PYR"}|||Y|metricPSO_TNF_NBRX_30D_GD_PYR|||||N
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER#|SEG_TALTZ_PSO_PT|{"sourcename":"PRIM_IL17_BRND_TRX_30D"}|||Y|LILLY_PRIM_IL17_BRND_TRX_30D_DERM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER#|SEG_TALTZ_PSO_PT|{"sourcename":"PRIM_COMP_BRND_NBRX_30D"}|||Y|LILLY_PRIM_COMP_BRND_NBRX_30D_DERM|||||NA
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER#|SEG_TALTZ_PSO_PT|{"sourcename":"PSO_TNF_NBRX_30D_PYR_NM"}|||Y|LILLY_PSO_TNF_NBRX_30D_PYR_NM|||||NA
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"inj_aom_nbrx_4w"}|||Y|metricINJ_AOM_NBRX_4W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"inj_aom_nts_change_13w"}|||Y|metricINJ_AOM_NTS_CHANGE_13W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"inj_aom_nbrx_perc_change_4w"}|||Y|metricINJ_AOM_NBRX_PERC_CHANGE_4W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_nbrx_perc_change_4w"}|||Y|metricZEP_NBRX_PERC_CHANGE_4W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"weg_inj_aom_nts_som_13w"}|||Y|metricWEG_INJ_AOM_NTS_SOM_13W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_inj_aom_nts_som_change_13w"}|||Y|metricZEP_INJ_AOM_NTS_SOM_CHANGE_13W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"DIFF_OZP_MNJ_TRX_13W"}|||Y|metricDIFF_OZP_MNJ_TRX_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"OZE_MNJ_NTS_SOM_GLP_DIFF_13W"}|||N|metricOZE_MNJ_NTS_SOM_GLP_DIFF_13W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MNJ_NBRX_SWITCHES_SH_13W"}|||Y|metricMNJ_NBRX_SWITCHES_SH_13W_PERC|||||Y
DYNAMIC_METRIC_ID|DBU_WEEKLY_FILE_PERC#|NPP_LDO_PASSTHROUGH_WEEK|{"sourcemetricname":"OZE_NTS_SOM_GLP_TOT"}|||Y|metricOZE_NTS_SOM_GLP_TOT_PERC|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"JRDN_NTS_4W_P4W_CHANGE"}|||N|metricJRDN_NTS_4W_P4W_CHANGE|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MET_NTS_4W_P4W_CHANGE"}|||N|metricMET_NTS_4W_P4W_CHANGE|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"JRDN_NTS_SOM_4W_P4W_CHANGE"}|||N|metricJRDN_NTS_SOM_4W_P4W_CHANGE_PERC|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"FRXG_NTS_SOM_4W_P4W_CHANGE"}|||N|metricFRXG_NTS_SOM_4W_P4W_CHANGE_PERC|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER_SEG#|SEG_LDO|{"sourcemetricname":"PAYER_NAME_NO_ST"}|||N|LILLY_DT_PAYER_NAME_NO_ST|||||NA
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"TZPO_SWITCH_TO_WEG_13W"}|||Y|metricTZPO_SWITCH_TO_WEG_13W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_CLAIMS_4W"}|||Y|metricINJ_AOM_CLAIMS_4W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_NTS_13W"}|||Y|metricINJ_AOM_NTS_13W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_SWITCH_TO_TZPO_13W"}|||Y|metricINJ_AOM_SWITCH_TO_TZPO_13W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_REJ_RATE_4W"}|||Y|metricINJ_AOM_REJ_RATE_4W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"WEG_NBRX_13W"}|||Y|metricWEG_NBRX_13W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"COM_INJ_AOM_NBRX_GD_ACC_GRWTH_4W"}|||Y|metricCOM_INJ_AOM_NBRX_GD_ACC_GRWTH_4W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_NBRX_GD_ACC_SHR_13W"}|||Y|metricINJ_AOM_NBRX_GD_ACC_SHR_13W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_NBRX_13W"}|||Y|metricINJ_AOM_NBRX_13W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"COM_INJ_AOM_NBRX_GD_ACC_4W"}|||Y|metricCOM_INJ_AOM_NBRX_GD_ACC_4W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"TZPO_LOW_DOSE_THRICE_PAT_26W"}|||N|metricTZPO_LOW_DOSE_THRICE_PAT_26W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ZEP_NBRX_13W"}|||Y|metricZEP_NBRX_13W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_REJ_CLAIMS_4W"}|||Y|metricINJ_AOM_REJ_CLAIMS_4W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_REJ_OTHER_CLAIMS_SHARE_4W"}|||Y|metricINJ_AOM_REJ_OTHER_CLAIMS_SHARE_4W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_REJ_PA_CLAIMS_SHARE_4W"}|||Y|metricINJ_AOM_REJ_PA_CLAIMS_SHARE_4W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"INJ_AOM_REJ_PNC_CLAIMS_SHARE_4W"}|||Y|metricINJ_AOM_REJ_PNC_CLAIMS_SHARE_4W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"SAX_INJ_AOM_NTS_SOM_13W"}|||Y|metricSAX_INJ_AOM_NTS_SOM_13W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"TZPO_INJ_AOM_NTS_SOM_13W"}|||Y|metricTZPO_INJ_AOM_NTS_SOM_13W_PERC|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"JRDN_NO_ST_PRCNT_RX_13W"}|||N|metricJRDN_NO_ST_PRCNT_RX_13W_PERC|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MKT_NBRX_BRAD_13W"}|||N|metricMKT_NBRX_BRAD_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MET_ONLY_PATS_26W"}|||Y|metricMET_ONLY_PATS_26W|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"JRDN_TRX_13W"}|||N|metricJRDN_TRX_13W|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"JARD_COMM_TRX_SHARE_13W"}|||N|metricJARD_COMM_TRX_SHARE_13W_PERC|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"JARD_MEDICARE_TRX_SHARE_13W"}|||N|metricJARD_MEDICARE_TRX_SHARE_13W_PERC|||||Y
DYNAMIC_METRIC_ID|JARDIANCE_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_NBRX_SOM_BRAD_13W"}|||N|metricGLP_NBRX_SOM_BRAD_13W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_PAT_NOT_TO_GOAL_13W"}|||N|metricGLP_PAT_NOT_TO_GOAL_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_GOOD_ACCESS_COMM_TRX_SOM_13W"}|||Y|metricGLP_GOOD_ACCESS_COMM_TRX_SOM_13W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MET_PAT_NOT_TO_GOAL_13W"}|||N|metricMET_PAT_NOT_TO_GOAL_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"BO_PAT_NOT_TO_GOAL_13W"}|||N|metricBO_PAT_NOT_TO_GOAL_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"OZP_MNJ_NBRX_DIFF_13W"}|||Y|metricOZP_MNJ_NBRX_DIFF_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MKT_NTS_GLP_TOT_13W"}|||N|metricMKT_NTS_GLP_TOT_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_GOOD_ACCESS_COMM_PATS_13W"}|||Y|metricGLP_GOOD_ACCESS_COMM_PATS_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"OZE_NTS_GLP_TOT_4W"}|||Y|metricOZE_NTS_GLP_TOT_4W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"OZM_MNJ_SWH_4W"}|||N|metricOZM_MNJ_SWH_4W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"OZM_SWH_SHARE_MNJ_NBRX_4W"}|||N|metricOZM_SWH_SHARE_MNJ_NBRX_4W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MNJ_OZP_NBRX_DIFF_P13W"}|||Y|metricMNJ_OZP_NBRX_DIFF_P13W|||||Y
