QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
11,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,sleeve_name_short,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(country))='US' and sleeve_name_short is null and  ( (UPPER(terr_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) ),,,sleeve_name_short is null
12,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,sleeve_name,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(country))='US' and sleeve_name is null and  ( (UPPER(terr_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) ),,,sleeve_name is null
13,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,terr_rep_end_date,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select a from(select count(distinct territory_id) a from src 
where upper(trim(department))='RETAIL' 
and upper(trim(country))='US' 
and UPPER(terr_rep_current_flg) = 'TRUE'
and ((terr_rep_start_date<date_add('previous_date',7) 
and terr_rep_end_date<date_add('previous_date',7)) 
or (terr_rep_start_date>date_add('previous_date',14) 
and terr_rep_end_date>date_add('previous_date',14)))
and salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L'))b",,,No active alignments found for next week
14,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,terr_rep_current_flg,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct terr_rep_current_flg) from src 
where upper(terr_rep_current_flg) in ('TRUE')",,,One or more Active required value is missing
15,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"SELECT COUNT(*) FROM (SELECT h.winnerhcpreferenceid as lilly_id, rep_id, salesforce_code,territory_id,terr_rep_end_date,terr_hcp_end_date,
COUNT(*) from src left join   hcpreferencexref h
on eph_reference_id =loserhcpreferenceid where upper(trim(department))='RETAIL' and upper(trim(country))='US'
and UPPER(terr_current_flg) = 'TRUE' and salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L') group by h.winnerhcpreferenceid, rep_id, salesforce_code,territory_id,terr_rep_end_date,terr_hcp_end_date having count(*) >1 )A",,,Duplicates at eph_reference_id : product : rep_id : salesforce_code : territory_id
16,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,territory_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(
select distinct territory_id,salesforce_code from eim_master_hierarchy where upper(country_code)='US' 
and upper(trim(department))='RETAIL' and salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L')
except
select distinct territory_id,salesforce_code from src where upper(country)='US' 
 and salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L') and ( (UPPER(terr_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )
)a ",,,Warning: Territories from EIM file are not present. This has no impact on our system
17,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct lilly_id) as HCP_Count,
count(distinct territory_id) as Terr_Count,
salesforce_code,sleeve_name
 from src
where upper(salesforce_code) in (select distinct config_type from m_verso_cnfg where parameter_type='RESP CODE MAPPING') and UPPER(terr_current_flg) = 'TRUE'
group by salesforce_code,sleeve_name",,,Not Applicable
18,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select 'DERM' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) ) ) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV4','USV5') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 4
union 
select 'RHEUM' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0)
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV6','USV7') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 4
union 
select 'HYB' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV8') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 4",,,Not Applicable
19,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select 'DERM' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV4','USV5') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 6
union 
select 'RHEUM' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0)
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV6','USV7') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 6
union 
select 'HYB' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV8') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 6",,,Not Applicable
20,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from(select 'DERM' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0)
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV4','USV5') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 4
union 
select 'RHEUM' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0)
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV6','USV7') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 4
union 
select 'HYB' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id ,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0)
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV8') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 4)a",,,HCPs with more than 4 territories
21,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from(select 'DERM' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV4','USV5') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 6
union 
select 'RHEUM' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV6','USV7') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 6
union 
select 'HYB' AS Team,lilly_person_id, count(distinct territory_id) from 
(
select src.*,terr.territory_id,product_id from sftu src
inner join 
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(src.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 
and src.sales_force_code = terr.salesforce_code 
where src.sales_force_code in ('USV4','USV5','USV6','USV7','USV8') AND terr.territory_id is not null
)src_terr
 where sales_force_code in ('USV8') and product_id in ('US_304528','US_304547')
 group by lilly_person_id
 having count(distinct territory_id) > 6)a""",,,HCPs with more than 6 territories
22,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition," select count(*) from(select distinct DERM.lilly_person_id from ( 
select sftu.*,terr.territory_id,product_id from sftu sftu
inner join
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(sftu.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 

and sftu.sales_force_code = terr.salesforce_code 
where sftu.sales_force_code in ('USV4','USV5') 
AND terr.territory_id is not null 
and product_id in ('US_304528')
)DERM
inner join
(select sftu.*,terr.territory_id,product_id from sftu sftu
inner join
(select * from src where upper(trim(country))='US'  and  ( (UPPER(terr_rep_current_flg) = 'TRUE' and upper(trim(department))='RETAIL' ) or (UPPER(terr_rep_current_flg) = 'FALSE' and rep_id is null) )) terr
on lpad(sftu.lilly_person_id,11,0) = lpad(terr.lilly_id,11,0) 

and sftu.sales_force_code = terr.salesforce_code 
where sftu.sales_force_code in ('USV6','USV7') 
AND terr.territory_id is not null
and product_id in ('US_304528')
)RHEUM
on lpad(DERM.lilly_person_id,11,0) = lpad(RHEUM.lilly_person_id,11,0))a",,,HCP overlap for Taltz between DERM and RHEUM sleeves
23,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct territory_id) as cnt
from src where upper(trim(country))='US' and rep_id is null and UPPER(terr_rep_current_flg) = 'FALSE' and terr_rep_start_date is null and terr_rep_end_date is null and department is null and salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L')",,,Note: These are the #Vacant territories present in the data.
24,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,lilly_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,select * from src,Overwrite,,
25,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,rep_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition," select count(distinct rep_id) from(
 select distinct   rep_id,salesforce_code,territory_id,

   rank() over (PARTITION BY rep_id,salesforce_code order by territory_id )as rank_f 
   from src
   WHERE rep_id in (
	select DISTINCT rep_id from
	(
		select rep_id,salesforce_code,
		count(distinct territory_id) as terr_count from src
		WHERE UPPER(TRIM(DEPARTMENT))=""RETAIL"" 
		AND UPPER(TRIM(COUNTRY))=""US"" 
		AND length(UPPER(TRIM(lilly_id))) <= 11
		group by rep_id,salesforce_code having 
		terr_count>1
	)a 
					)
   and terr_rep_start_date<='previous_date'
   and terr_rep_end_date>='previous_date'
   )b where rank_f>1",,,Hcp Terr file has more than one active territory assigned to single Rep
26,Post,US,00_RAW_FILES/MASTER/HCP_TERR/,UV_HCP_TERR_Alignment_2,",",parquet,territory_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select
case when terr_rep_start_date is null or terr_rep_end_date is null then
case when department is null and upper(trim(terr_rep_current_flg)) = 'FALSE' then 'Y' else 'N' end
when terr_rep_start_date is not null and terr_rep_end_date is not null then
case when  terr_rep_start_date < 'SUGGESTION_POSTED_DATE' or terr_rep_end_date > 'SUGGESTION_POSTED_DATE' then 'Y' else 'N' end end flag from
(
select distinct territory_id, terr_rep_start_date, terr_rep_end_date, department, terr_rep_current_flg from src
where rep_id is null and salesforce_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L')
) x1
) x2
where nvl(flag,'N') != 'Y'",,,Range of dates in vacant territories does not match with suggestion_posted_date
