QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
12,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/products/,products_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from products_derm_vae
where (nvl(product_name,'A')!='TALTZ_PSO' and nvl(product_id,'A')!='US_304528_DS150') and (nvl(product_name,'A')!='OLUMIANT' and nvl(product_id,'A')!='US_304547_598010')",NA,NA,Derm VAE : incorrect product details
13,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/products/,products_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from products_hyb_call 
where (nvl(product_name,'A')!='TALTZ_PSA' and nvl(product_id,'A')!='US_304528_DS152') and 
(nvl(product_name,'A')!='TALTZ_PSO' and nvl(product_id,'A')!='US_304528_DS150') and 
(nvl(product_name,'A')!='OLUMIANT' and nvl(product_id,'A')!='US_304547_598010')",NA,NA,Hybrid Call : incorrect product details
14,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/products/,products_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from products_hyb_vae 
where (nvl(product_name,'A')!='TALTZ_PSA' and nvl(product_id,'A')!='US_304528_DS152') and 
(nvl(product_name,'A')!='TALTZ_PSO' and nvl(product_id,'A')!='US_304528_DS150') and 
(nvl(product_name,'A')!='OLUMIANT' and nvl(product_id,'A')!='US_304547_598010')",NA,NA,Hybrid VAE : incorrect product details
15,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct t2.customer_id)
from customer_geography_level_constraints_hyb_call t1 
left join common_eligible_universe t2 
on t1.customer_id = t2.customer_id
where nvl(t2.kaiser_opt_flg,'Y')!='NO' or nvl(t2.access_flag,'Y')!='N' 
or nvl(t2.ascension_flag,'Y')!='N'",NA,NA,Hybrid Call : Kaiser/ascension opt out or inaccessible HCPs are present in customer geo level constraints
16,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct t2.customer_id)
from customer_geography_level_constraints_derm_call t1 
left join common_eligible_universe t2 
on t1.customer_id = t2.customer_id
where nvl(t2.kaiser_opt_flg,'Y')!='NO' or nvl(t2.access_flag,'Y')!='N' 
or nvl(t2.ascension_flag,'Y')!='N'",NA,NA,Derm Call : Kaiser/ascension opt out or inaccessible HCPs are present in customer geo level constraints
17,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct t2.customer_id)
from customer_geography_level_constraints_rheum_call t1 
left join common_eligible_universe t2 
on t1.customer_id = t2.customer_id
where nvl(t2.kaiser_opt_flg,'Y')!='NO' or nvl(t2.access_flag,'Y')!='N' 
or nvl(t2.ascension_flag,'Y')!='N'",NA,NA,Rheum Call : Kaiser/ascension opt out or inaccessible HCPs are present in customer geo level constraints
18,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct t2.customer_id)
from customer_geography_level_constraints_hyb_vae t1 
left join common_eligible_universe t2 
on t1.customer_id = t2.customer_id
where nvl(t2.corp_email_opt_flg,'Y')!='NO' or nvl(t2.brand_email_opt_out,'Y')!='NO' 
or nvl(t2.kaiser_opt_flg,'Y')!='NO'",NA,NA,Hyb VAE : Kaiser/email opt out HCPs are present in customer geo level constraints
19,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct t2.customer_id)
from customer_geography_level_constraints_derm_vae t1 
left join common_eligible_universe t2 
on t1.customer_id = t2.customer_id
where nvl(t2.corp_email_opt_flg,'Y')!='NO' or nvl(t2.brand_email_opt_out,'Y')!='NO' 
or nvl(t2.kaiser_opt_flg,'Y')!='NO'",NA,NA,Derm VAE : Kaiser/email opt out HCPs are present in customer geo level constraints
20,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct t2.customer_id)
from customer_geography_level_constraints_rheum_vae t1 
left join common_eligible_universe t2 
on t1.customer_id = t2.customer_id
where nvl(t2.corp_email_opt_flg,'Y')!='NO' or nvl(t2.brand_email_opt_out,'Y')!='NO' 
or nvl(t2.kaiser_opt_flg,'Y')!='NO'",NA,NA,Rheum VAE : Kaiser/email opt out HCPs are present in customer geo level constraints
21,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_mapping/,customer_geography_mapping_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct trim(customer_id)||trim(geography_id) customer_geo_id from customer_geography_mapping_derm_call
except
select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) z",NA,NA,Derm Call : Customer geo mapping does not match with common eligible
22,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_mapping/,customer_geography_mapping_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct trim(customer_id)||trim(geography_id) customer_geo_id from customer_geography_mapping_rheum_call
except
select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) z",NA,NA,Rheum Call : Customer geo mapping does not match with common eligible
23,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/customer_geography_mapping/,customer_geography_mapping_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct trim(customer_id)||trim(geography_id) customer_geo_id from customer_geography_mapping_hyb_call
except
select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) z",NA,NA,Hyb Call : Customer geo mapping does not match with common eligible
24,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_geography_mapping/,customer_geography_mapping_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct trim(customer_id)||trim(geography_id) customer_geo_id from customer_geography_mapping_derm_vae
except
select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) z",NA,NA,Derm VAE : Customer geo mapping does not match with common eligible
25,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/customer_geography_mapping/,customer_geography_mapping_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct trim(customer_id)||trim(geography_id) customer_geo_id from customer_geography_mapping_rheum_vae
except
select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) z",NA,NA,Rheum VAE : Customer geo mapping does not match with common eligible
26,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/customer_geography_mapping/,customer_geography_mapping_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct trim(customer_id)||trim(geography_id) customer_geo_id from customer_geography_mapping_hyb_vae
except
select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) z",NA,NA,Hyb VAE : Customer geo mapping does not match with common eligible
27,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/rep_alignment/,rep_alignment_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select distinct trim(customer_id)||trim(geography_id) customer_geo_id from rep_alignment_derm_call
	except
	select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) x",NA,NA,Derm Call : Rep alignment customer geo mapping does not match with common eligible
28,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/rep_alignment/,rep_alignment_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select distinct trim(customer_id)||trim(geography_id) customer_geo_id from rep_alignment_rheum_call
	except
	select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) x",NA,NA,Rheum Call : Rep alignment customer geo mapping does not match with common eligible
29,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_CALL/InputFiles/rep_alignment/,rep_alignment_hyb_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select distinct trim(customer_id)||trim(geography_id) customer_geo_id from rep_alignment_hyb_call
	except
	select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) x",NA,NA,Hyb Call : Rep alignment customer geo mapping does not match with common eligible
30,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/rep_alignment/,rep_alignment_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select distinct trim(customer_id)||trim(geography_id) customer_geo_id from rep_alignment_derm_vae
	except
	select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) x",NA,NA,Derm VAE : Rep alignment customer geo mapping does not match with common eligible
31,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_VAE/InputFiles/rep_alignment/,rep_alignment_rheum_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select distinct trim(customer_id)||trim(geography_id) customer_geo_id from rep_alignment_rheum_vae
	except
	select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) x",NA,NA,Rheum VAE : Rep alignment customer geo mapping does not match with common eligible
32,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/HYB_VAE/InputFiles/rep_alignment/,rep_alignment_hyb_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select distinct trim(customer_id)||trim(geography_id) customer_geo_id from rep_alignment_hyb_vae
	except
	select distinct trim(customer_id)||trim(territory_id) customer_geo_id from common_eligible_universe
) x",NA,NA,Hyb VAE : Rep alignment customer geo mapping does not match with common eligible
33,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select case when a.geography_id = b.geography_id then 'Y' else 'N' end geo_check, count(*) from
(
	select distinct territory_id as geography_id from common_eligible_universe where team_name in ('DERM_1','DERM_2')
) a left join
(
	select distinct geography_id from geography_level_constraints_derm_call
) b
on a.geography_id = b.geography_id group by
case when a.geography_id = b.geography_id then 'Y' else 'N' end
) z where geo_check = 'N'",NA,NA,Derm Call : List of geography IDs in geography level constraints does not match with common eligible
34,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_derm_call,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from rep_capacity_derm_call where MAX_TPS = 0,NA,NA,Derm Call : Rep capacity has max_tps as 0
35,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(select distinct product_id, position from customer_geography_level_constraints_derm_call where geography_id is null) x
where product_id is not null or position is not null",NA,NA,Derm Call : Customer geo level constraints has records where geography_id is null but product_id/position is not null
36,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/deliverychannel/,deliverychannel_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select * from deliverychannel_derm_call
where nvl(delivery_channel_id,'xx') != 'CALL' or nvl(delivery_channel_name,'xx') != 'CALL'
) x",NA,NA,Derm Call : Delivery Channel file does not have the required single record
37,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select case when a.geo_id = b.geo_id then 'Y' else 'N' end geo_check, count(*) from

(
	select distinct upper(trim(customer_id))||upper(trim(geography_id))||upper(trim(team_name)) as geo_id from rep_alignment_derm_call
) a
 left join
(
	select distinct upper(trim(customer_id))||upper(trim(territory_id))||upper(trim(team_name)) as geo_id from common_eligible_universe 
	where team_name in ('DERM_1','DERM_2')
) b
on a.geo_id = b.geo_id group by
case when a.geo_id = b.geo_id then 'Y' else 'N' end
) x where geo_check = 'N'",NA,NA,"Derm Call : Rep Alignment does not have same customer_id, geography_id, territory_id mapping as common eligible"
38,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps,count(distinct customer_id) from customer_geography_level_constraints_derm_call 
where geography_id is null group by min_tps,max_tps
) x
where nvl(min_tps,0) != 0 or nvl(max_tps,6) != 6",NA,NA,Derm Call : Min/max tps is incorrect in customer geo level constraints
39,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select min_tps, count(distinct customer_id) from customer_geography_level_constraints_derm_call 
where geography_id is not null and position is null group by min_tps
) x
where min_tps not in (0)",NA,NA,Derm Call : Min tps is not correct for segment constraints in customer geo level constraints
40,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps,count(*) count_rec from
(
select min_tps, omni_segment,count(distinct customer_geography_level_constraints_derm_call.customer_id)  
from customer_geography_level_constraints_derm_call left join common_eligible_universe
on customer_geography_level_constraints_derm_call.customer_id = common_eligible_universe.customer_id
where geography_id is not null and position is null group by min_tps, omni_segment
)
x group by min_tps
) y where min_tps not in (0) or count_rec not in (5,6)",NA,NA,Derm Call : Number of segments or their min_tps is incorrect in customer geo level constraints
41,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from
(
select distinct count1, count2 from
(
select * from
(select position, count(distinct customer_id) count1 from 
customer_geography_level_constraints_derm_call
where geography_id is not null and position is not null group by position) y
cross join
(select count(distinct customer_id) count2 from customer_geography_level_constraints_derm_call) x
) z
) aa
)bb
where c1 !=1",NA,NA,Derm Call : List of positions is invalid or the count does not match in customer geo level constraints
42,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id) c1, count(distinct customer_id) c2
from customer_geography_level_constraints_derm_call 
where geography_id is not null and position is not null group by position
) x where c1 <= c2",NA,NA,Derm Call : Count of customers in non-null geography_id & non-null position is incorrect in customer geo level constraints
43,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select max_tps, count(distinct customer_id)  from 
customer_geography_level_constraints_derm_call 
where geography_id is not null and position is not null group by max_tps
) x
where max_tps != 0",NA,NA,Derm Call :Max tps in non-null geography_id & non-null position is non-zero in customer geo level constraints
44,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select max_tps,min_tps, count(distinct customer_id) from 
customer_geography_level_constraints_derm_call 
where geography_id is null and position is not null group by max_tps,min_tps
) x",NA,NA,Derm Call : There are record/s where geography_id is null and position is not null in customer geo level constraints
45,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps, count(customer_id) from 
customer_geography_level_constraints_derm_call 
where min_tps is null or max_tps is null group by min_tps, max_tps
) x",NA,NA,Derm Call : Min/max tps contains null values in customer geo level constraints
46,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/FILTERED_ELIGIBLE_UNIVERSE_CALL/,filtered_eligible_universe_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
	select distinct product_id from filtered_eligible_universe_call
    except
	select distinct product_id from common_eligible_universe
) y
",NA,NA,Call : Filtered universe does not have all the required products
47,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id), count(customer_id) from 
blocking_constraints_temp_derm_call where team_name in ('DERM_1','DERM_2')
and product_group in ('PSA')
group by position
) x",NA,NA,Derm Call : Contains PsA
48,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(distinct geography_id) as no_of_zero_capacity_terrs from geography_level_constraints_derm_call where max_tps=0,NA,NA,Derm Call : Geography level constraints has max_tps as 0
49,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max(max_tps) max_tps, sum(no_of_zero_capacity_terrs) no_of_zero_capacity_terrs, c1 from
(
select min_tps,max_tps, count(distinct geography_id) as no_of_zero_capacity_terrs 
from geography_level_constraints_derm_call group by min_tps, max_tps
)x
cross join
(
select count(distinct geography_id) c1 from rep_alignment_derm_call
) y
group by min_tps, c1
) z
where min_tps!=0 or max_tps > 1000 or no_of_zero_capacity_terrs != c1",NA,NA,"Derm Call : min_tps, max_tps or count of distinct geography_id is incorrect in geo level constraints"
50,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_derm_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct geography_id) c1, count(geography_id) c2 
from geography_level_constraints_derm_call 
) z
where c1!= c2",NA,NA,Derm Call : There is duplication in geography_id in geo level constraints
