ID,TYPE,Identifier_Name1,Identifier_Value1,Identifier_Name2,Identifier_Value2,ParamName,ParamValue,DynamicStatements,Delimiter,File_Format,File_Name,Status
22,QUERY,NPP,NPP_DAYS_SINCE_LAST_VAE_CLICKED,INT_DAYS_SINCE_LAST_VAE_CLICKED,"SELECT
UNIVERSE.PROF_SK AS CUSTOMER_ID
,UNIVERSE.PROD_SK AS PRODUCT_ID
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(UNIVERSE.time_bckt_date AS DATE ), """"yyyy-MM-dd""""), """"yyyy-MM-dd"""") AS DATE) AS START_TIME
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(UNIVERSE.time_bckt_date AS DATE ), """"yyyy-MM-dd""""), """"yyyy-MM-dd"""") AS DATE) AS END_TIME
,'DAY' as TIME_GRAIN
,#template_string_1
FROM
(SELECT     CAST(MSTR.CUSTOMER_ID AS STRING) AS PROF_SK
           ,CAST(ATTR_VAL AS STRING)     AS PROD_SK
           ,CAST(#sugg_posted_date AS DATE)   AS TIME_BCKT_DATE 
		   ,#template_string_1
FROM       CUSTOMER MSTR 
LEFT JOIN 
           ( 
				   SELECT CAST(PROF_SK AS STRING)                     AS PROF_SK, 
                         CAST(PROD_SK AS STRING)                     AS PROD_SK, 
                         TIME_BCKT_DATE
						 ,#template_string_1
				  FROM
				  (select 
						PROF_SK
						,PROD_SK
						,#sugg_posted_date AS TIME_BCKT_DATE
						,#template_string_2
						from 
						(
						
						select 
						PROF_SK
						,PROD_SK
						,#template_string_3
						from( 
						
						SELECT 
						PROF_SK
						,PROD_SK
						,ROW_NUMBER() OVER (PARTITION BY PROF_SK,PROD_SK,VAULT_DOCUMENT_ID_VOD__C ORDER BY LAST_CLICK_DATE_VOD__C DESC) AS RNK
						,#template_string_4
						FROM 
						(
						
						SELECT 
						DISTINCT
						enterprise_reference_id__c AS PROF_SK,
						VAULT_DOCUMENT_ID_VOD__C,
						ATTR_VAL AS PROD_SK,
						CAST(SUBSTR(LAST_CLICK_DATE_VOD__C,1,10) AS DATE) AS LAST_CLICK_DATE_VOD__C,
						DATEDIFF(CAST(#sugg_posted_date AS DATE),CAST(SUBSTR(LAST_CLICK_DATE_VOD__C,1,10) AS DATE)) DAYS_DIFF,
						CONCAT(VAULT_DOCUMENT_ID_VOD__C,'_DAYS_SINCE_LAST_VAE_CLICKED') AS METRIC_SK
						FROM 
						LDG_VEEVA_SENT_EMAIL SNT
						INNER JOIN 
						LDG_VEEVA_APV_DOC DOC
						ON 
						SNT.APPROVED_EMAIL_TEMPLATE_VOD__C = DOC.ID
						INNER JOIN LDG_VEEVA_ACCOUNTS ACC 
						ON
						SNT.ACCOUNT_VOD__C=ACC.ID
						INNER JOIN 
						(
						SELECT DISTINCT CNFG_VAL,ATTR_VAL FROM Metric_Config_File WHERE UPPER(PARAM_TYPE)='VAE_TEMPLATE_IDS' 
						AND UPPER(CNFG_TYPE)='VAULT_DOCUMENT_ID_VOD__C'
						AND UPPER(ATTR_NM)='PROD_SK'
						) CNFG 
						ON 
						DOC.VAULT_DOCUMENT_ID_VOD__C=CNFG.CNFG_VAL
						WHERE TRIM(UPPER(SNT.STATUS_VOD__C)) = TRIM(UPPER('DELIVERED_VOD'))
						)A
						)AA WHERE RNK=1 GROUP BY PROF_SK,PROD_SK
						)AAA)INT_VEEVA_TEMPLATE_DAYS_SINCE_VAE_CLICKED
				  
				  )NPP 
ON 
TRIM(UPPER(MSTR.CUSTOMER_ID))=TRIM(UPPER(NPP.PROF_SK))
CROSS JOIN 
(SELECT DISTINCT ATTR_VAL FROM M_PROD_XREF WHERE ACTV='Y' AND UPPER(SRC_NM) = 'TEAM_RESP_CD' AND UPPER(ATTR_NM1)='PROD_SK')XREF
WHERE NPP.PROF_SK IS NULL

UNION ALL

SELECT
CAST(NPP.PROF_SK AS STRING) AS PROF_SK
,CAST(NPP.PROD_SK AS STRING) AS PROD_SK
,CAST(NPP.TIME_BCKT_DATE  AS DATE) AS TIME_BCKT_DATE
,#template_string_1
FROM 
           ( 
				   SELECT CAST(PROF_SK AS STRING)                     AS PROF_SK, 
                         CAST(PROD_SK AS STRING)                     AS PROD_SK, 
                         TIME_BCKT_DATE
						,#template_string_1
				  FROM 
				  (select 
						PROF_SK
						,PROD_SK
						,#sugg_posted_date AS TIME_BCKT_DATE
						,#template_string_2
						from 
						(
						
						select 
						PROF_SK
						,PROD_SK
						,#template_string_3
						from( 
						
						SELECT 
						PROF_SK
						,PROD_SK
						,ROW_NUMBER() OVER (PARTITION BY PROF_SK,PROD_SK,VAULT_DOCUMENT_ID_VOD__C ORDER BY LAST_CLICK_DATE_VOD__C DESC) AS RNK
						,#template_string_4
						FROM 
						(
						
						SELECT 
						DISTINCT
						enterprise_reference_id__c AS PROF_SK,
						VAULT_DOCUMENT_ID_VOD__C,
						ATTR_VAL AS PROD_SK,
						CAST(SUBSTR(LAST_CLICK_DATE_VOD__C,1,10) AS DATE) AS LAST_CLICK_DATE_VOD__C,
						DATEDIFF(CAST(#sugg_posted_date AS DATE),CAST(SUBSTR(LAST_CLICK_DATE_VOD__C,1,10) AS DATE)) DAYS_DIFF,
						CONCAT(VAULT_DOCUMENT_ID_VOD__C,'_DAYS_SINCE_LAST_VAE_CLICKED') AS METRIC_SK
						FROM 
						LDG_VEEVA_SENT_EMAIL SNT
						INNER JOIN 
						LDG_VEEVA_APV_DOC DOC
						ON 
						SNT.APPROVED_EMAIL_TEMPLATE_VOD__C = DOC.ID
						INNER JOIN LDG_VEEVA_ACCOUNTS ACC 
						ON
						SNT.ACCOUNT_VOD__C=ACC.ID
						INNER JOIN 
						(
						SELECT DISTINCT CNFG_VAL,ATTR_VAL FROM Metric_Config_File WHERE UPPER(PARAM_TYPE)='VAE_TEMPLATE_IDS' 
						AND UPPER(CNFG_TYPE)='VAULT_DOCUMENT_ID_VOD__C'
						AND UPPER(ATTR_NM)='PROD_SK'
						) CNFG 
						ON 
						DOC.VAULT_DOCUMENT_ID_VOD__C=CNFG.CNFG_VAL
						WHERE TRIM(UPPER(SNT.STATUS_VOD__C)) = TRIM(UPPER('DELIVERED_VOD'))
						)A
						)AA WHERE RNK=1 GROUP BY PROF_SK,PROD_SK
						)AAA)INT_VEEVA_TEMPLATE_DAYS_SINCE_VAE_CLICKED
				  
			)NPP 
INNER JOIN CUSTOMER MSTR 
ON         NPP.PROF_SK=MSTR.CUSTOMER_ID)UNIVERSE",Backfill_value,365,"VEEVA_SENT_EMAIL##metricname||VEEVA_SENT_EMAIL#COALESCE(cast(#sourcemetricname as double),365)  AS #metricname||VEEVA_SENT_EMAIL#MAX(#sourcemetricname) AS #sourcemetricname||VEEVA_SENT_EMAIL#CASE WHEN VAULT_DOCUMENT_ID_VOD__C ='#template_id'  THEN  DAYS_DIFF END AS #sourcemetricname",,,,InActive
23,QUERY,SEG,SEG_AS_COS_NBRX_30D_PYR_NM,INT_AS_COS_NBRX_30D_PYR_NM,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_BMBU_TALTZ_PSA_AS_TGT PSA
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM))='TALTZ_PSA_AS_NRAXSPA_TGT') xref 
on TRIM(UPPER(concat(PSA.product_id,'_',PSA.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,TALTZ_PSA_TRIGGER##sourcename AS #metricname,,,,InActive
24,QUERY,SEG,SEG_PSA_COS_TRX_150_TO_300_30D_PYR_NM,INT_PSA_COS_TRX_150_TO_300_30D_PYR_NM,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_BMBU_TALTZ_PSA_AS_TGT PSA
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM))='TALTZ_PSA_AS_NRAXSPA_TGT') xref 
on TRIM(UPPER(concat(PSA.product_id,'_',PSA.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,TALTZ_PSA_TRIGGER##sourcename AS #metricname,,,,InActive
25,QUERY,SEG,SEG_AS_COS_TRX_150_TO_300_30D_PYR_NM,INT_AS_COS_TRX_150_TO_300_30D_PYR_NM,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_BMBU_TALTZ_PSA_AS_TGT PSA
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM))='TALTZ_PSA_AS_NRAXSPA_TGT') xref 
on TRIM(UPPER(concat(PSA.product_id,'_',PSA.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,TALTZ_PSA_TRIGGER##sourcename AS #metricname,,,,InActive
26,QUERY,SEG,SEG_ATTRIBUTE_FILES,INT_ATTRIBUTE_FILES,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_TALTZ_HCP_ATTRIBUTE TAL_ATTR 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('TALTZ_PSA_AS_NRAXSPA_TGT','TALTZ_PSO_TGT')
)xref
on TRIM(UPPER(concat(TAL_ATTR.product_id,'_',TAL_ATTR.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"HCP_ATTRIBUTE#coalesce(upper(#sourcename), 'NA') AS #metricname",,,,Active
27,QUERY,SEG,SEG_DATE_ON_VAE_CLICKED,INT_DATE_ON_VAE_CLICKED,"SELECT 
PROF_SK as customer_id
,PROD_SK as product_id
,#template_string_1
from 
(
select 
PROF_SK
,PROD_SK
,#template_string_2
from( 

SELECT 
PROF_SK
,PROD_SK
,ROW_NUMBER() OVER (PARTITION BY PROF_SK,PROD_SK,VAULT_DOCUMENT_ID_VOD__C ORDER BY LAST_CLICK_DATE_VOD__C DESC) AS RNK
,#template_string_3
FROM 
(
SELECT 
DISTINCT
enterprise_reference_id__c AS PROF_SK,
VAULT_DOCUMENT_ID_VOD__C,
ATTR_VAL AS PROD_SK,
CAST(SUBSTR(LAST_CLICK_DATE_VOD__C,1,10) AS DATE) AS LAST_CLICK_DATE_VOD__C,
CONCAT(VAULT_DOCUMENT_ID_VOD__C,'_DAYS_SINCE_LAST_VAE_CLICKED') AS METRIC_SK
FROM 
LDG_VEEVA_SENT_EMAIL SNT
INNER JOIN 
LDG_VEEVA_APV_DOC DOC
ON 
SNT.APPROVED_EMAIL_TEMPLATE_VOD__C = DOC.ID
INNER JOIN LDG_VEEVA_ACCOUNTS ACC 
ON
SNT.ACCOUNT_VOD__C=ACC.ID
INNER JOIN 
(
SELECT DISTINCT CNFG_VAL,ATTR_VAL FROM Metric_Config_File WHERE UPPER(PARAM_TYPE)='VAE_TEMPLATE_IDS' 
AND UPPER(CNFG_TYPE)='VAULT_DOCUMENT_ID_VOD__C'
AND UPPER(ATTR_NM)='PROD_SK'
) CNFG 
ON 
DOC.VAULT_DOCUMENT_ID_VOD__C=CNFG.CNFG_VAL
WHERE TRIM(UPPER(SNT.STATUS_VOD__C)) = TRIM(UPPER('DELIVERED_VOD'))
)A
)AA WHERE RNK=1 GROUP BY PROF_SK,PROD_SK
)AAA",Backfill_value,NULL,VEEVA_SENT_EMAIL##metricname||VEEVA_SENT_EMAIL#MAX(#sourcename) AS #sourcename||VEEVA_SENT_EMAIL#CASE WHEN VAULT_DOCUMENT_ID_VOD__C ='#template_id'  THEN  LAST_CLICK_DATE_VOD__C END AS #sourcename,,VEEVA_SENT_EMAIL#MAX(#sourcename) AS #sourcename,,InActive
28,INPUT_FILE,,,,,LEBRI_HCP_ATTRIBUTE_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/LEBRI_HCP_ATTRIBUTES/,,",",parquet,LDG_LEBRI_HCP_ATTRIBUTE,Active
29,INPUT_FILE,,,,,LEBRI_TRIGGERS_METRICS_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/LEBRI_TRIGGERS_METRICS/,,",",parquet,LDG_LEBRI_TRIGGERS_METRICS,Active
30,INPUT_FILE,,,,,LEBRI_TRIGGERS_PAYER_BR_METRICS_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/LEBRI_TRIGGERS_PAYER_BR_METRICS/,,",",parquet,LEBRI_TRIGGERS_PAYER_BR_METRICS,Active
31,INPUT_FILE,,,,,P2P_SPEAKER_PROGRAM_Path,02_OUTPUT_FILES/INGESTIONS/ACTIVITY/LILLY_EVENTS/,,",",parquet,LDG_P2P_SPEAKER_PROGRAM,InActive
32,INPUT_FILE,,,,,SOA_BRAND_EMAILS_Path,02_OUTPUT_FILES/INGESTIONS/ACTIVITY/BRAND_SENT_EMAILS/,,",",parquet,LDG_SOA_BRAND_EMAILS,Active
33,INPUT_FILE,,,,,M_VERSO_CNFG_Path,02_OUTPUT_FILES/INGESTIONS/M_VERSO_CNFG/,,|,csv,M_VERSO_CNFG,InActive
34,QUERY,SEG,SEG_LEBRI_TARGET_SEGMENT,INT_LEBRI_TARGET_SEGMENT,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID 
,#template_string_1
FROM LDG_LEBRI_HCP_ATTRIBUTE LEBRI_ATTR 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('LEBRI_TGT') 
)xref
on TRIM(UPPER(concat(LEBRI_ATTR.product_id,'_',LEBRI_ATTR.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"LEBRI_TARGET_SEGMENT#coalesce(upper(#sourcemetricname), 'NA') AS #metricname",,,,InActive
35,QUERY,SEG,SEG_LEBRI_PAYER_NAME_TRIGGER,INT_LEBRI_PAYER_NAME_TRIGGER,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LEBRI_TRIGGERS_PAYER_BR_METRICS LEBRI_PAYER 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('LEBRI_TGT')
)xref
on TRIM(UPPER(concat(LEBRI_PAYER.product_id,'_',LEBRI_PAYER.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"LEBRI_PAYER_NAME_TRIGGER#coalesce(upper(#sourcemetricname), 'NA') AS #metricname",,,,InActive
36,QUERY,PP,PP_DAYS_SINCE_LAST_CALL,INT_PP_DAYS_SINCE_LAST_CALL,"select call2_vod_master.enterprise_reference_id__c as CUSTOMER_ID,
	   call2_vod_master.prod_sk AS PRODUCT_ID,
	   call2_vod_master.ownerid as REP_ID,
	   #template_string_1 
from (
select VA.enterprise_reference_id__c,call2_vod.account_vod__c,call2_vod.ownerid,call2_vod.call_date_vod__c, xref.ATTR_VAL as prod_sk 
from LDG_VEEVA_CALL2 call2_vod 
inner join LDG_VEEVA_CALL2_DTL call_detail on call_detail.call2_vod__c = call2_vod.id 
inner join LDG_VEEVA_PRODUCT product on product.id = call_detail.product_vod__c 
inner join M_PROD_XREF xref on xref.SRC_PROD_NM = product.External_ID_vod__c
INNER JOIN LDG_VEEVA_ACCOUNTS VA ON call2_vod.account_vod__c=VA.ID
where status_vod__c in ('Submitted_vod') and account_vod__c is not null and Detail_Priority_vod__c <= 3 
and (to_date(from_unixtime(unix_timestamp(CALL_DATE_VOD__C,'yyyy-MM-dd'),'yyyy-MM-dd'))< cast(#sugg_posted_date as date))
AND UPPER(TRIM(XREF.SRC_NM))='VEEVA' AND UPPER(TRIM(XREF.ACTV))='Y' AND UPPER(TRIM(XREF.ATTR_NM1))='PROD_SK'
) call2_vod_master 
group by call2_vod_master.account_vod__c,call2_vod_master.enterprise_reference_id__c,call2_vod_master.ownerid,call2_vod_master.prod_sk",Backfill_value,365,"LEBRI_TRIGGER#nvl(datediff(cast(#sugg_posted_date as date),max(call_date_vod__c)),90) AS #metricname",,,,InActive
37,QUERY,NPP,P2P_POST_LAUNCH,INT_P2P_POST_LAUNCH,"SELECT 
PROF_SK as CUSTOMER_ID
,PROD_SK as PRODUCT_ID
,'DAY' as TIME_GRAIN
,CAST(#sugg_posted_date as DATE) AS START_TIME
,CAST(#sugg_posted_date as DATE) AS END_TIME
,#template_string_1
from(
SELECT 
DENSE_RANK() OVER(PARTITION BY PROF_SK,PROD_SK ORDER BY ACTVY_STRT_DT DESC   ) AS RNK,PROF_SK,PROD_SK,
ACTVY_STRT_DT,SUGG_POSTED_DATE from(

SELECT DISTINCT

P2P.CUSTOMER_ID AS PROF_SK,
ATTR_VAL AS PROD_SK,
product_name,
CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(P2P.event_start_date AS DATE ), ""yyyy-MM-dd""), ""yyyy-MM-dd"") AS DATE)
AS ACTVY_STRT_DT,
CAST(#sugg_posted_date AS DATE ) AS SUGG_POSTED_DATE,
P2P.event_start_date

FROM 
 ldg_p2p_speaker_program P2P
INNER JOIN 
(SELECT DISTINCT ATTR_VAL,SRC_PROD_NM FROM M_PROD_XREF WHERE SRC_NM='P2P_DERM' AND ACTV='Y' AND SRC_PROD_NM = 'LEBRIKIZUMAB')XREF 
ON 
UPPER(P2P.product_name)=UPPER(XREF.SRC_PROD_NM)

WHERE

UPPER(attendee_status)='INVITED'  
AND 
(event_owner IS NOT NULL OR UPPER(event_owner)<>'NULL')
AND   CAST(P2P.event_start_date AS DATE)<= CAST( date_add(#sugg_posted_date,30) AS DATE) 

#template_string_2
AND P2P.CUSTOMER_ID IS NOT NULL
)Innr
)RK
WHERE RNK=1",Backfill_value,365,"LEBRI_P2P_TRIGGER#DATEDIFF(#sugg_posted_date,#sourcemetricname) AS #metricname||LEBRI_P2P_TRIGGER#AND  CAST(P2P.event_start_date AS DATE) > CAST('#launch_date' AS DATE)",,,,InActive
38,QUERY,NPP,P2P_PRE_LAUNCH,INT_P2P_PRE_LAUNCH,"SELECT PROF_SK as customer_id,
PROD_SK as product_id
,'DAY' as TIME_GRAIN
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(SUGG_POSTED_DATE AS DATE ), ""yyyy-MM-dd""), ""yyyy-MM-dd"") AS DATE) AS START_TIME
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(SUGG_POSTED_DATE AS DATE ), ""yyyy-MM-dd""), ""yyyy-MM-dd"") AS DATE) AS END_TIME
,#template_string_1
FROM 
(
SELECT 
DENSE_RANK() OVER(PARTITION BY PROF_SK ORDER BY ACTVY_STRT_DT DESC ) AS RNK,
PROF_SK,PROD_SK,ACTVY_STRT_DT,SUGG_POSTED_DATE
FROM 
(
SELECT DISTINCT
P2P.CUSTOMER_ID AS PROF_SK,
XREF1.ATTR_VAL AS PROD_SK,
product_name,
CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(P2P.event_start_date AS DATE ), ""yyyy-MM-dd""), ""yyyy-MM-dd"") AS DATE) AS ACTVY_STRT_DT,
CAST(#sugg_posted_date AS DATE ) AS SUGG_POSTED_DATE,
P2P.event_start_date

FROM 
ldg_p2p_speaker_program P2P
INNER JOIN 
(SELECT DISTINCT SRC_NM,ATTR_VAL,SRC_PROD_NM FROM M_PROD_XREF 
WHERE SRC_NM='P2P_DERM' AND ACTV='Y' AND SRC_PROD_NM != 'LEBRIKIZUMAB')XREF1 
ON 
UPPER(P2P.product_name)=UPPER(XREF1.SRC_PROD_NM)

WHERE  UPPER(attendee_status)='INVITED' 
AND (event_owner IS NOT NULL OR UPPER(event_owner)<>'NULL')
AND P2P.CUSTOMER_ID IS NOT NULL
#template_string_2
)INNR
)RK
WHERE RNK=1",Backfill_value,1000,"LEBRI_P2P_TRIGGER#DATEDIFF(SUGG_POSTED_DATE,#sourcemetricname) AS #metricname||LEBRI_P2P_TRIGGER#AND  CAST(P2P.event_start_date AS DATE) > CAST(date_sub('#launch_date',365) AS DATE)",,,,InActive
39,QUERY,NPP,NPP_NOW_APPROVED,INT_NPP_NOW_APPROVED,"select CUSTOMER_ID,
product_id as PRODUCT_ID,  
'DAY' AS TIME_GRAIN,
CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(#sugg_posted_date AS DATE ), ""yyyy-MM-dd""), ""yyyy-MM-dd"") AS DATE) AS START_TIME,
CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(#sugg_posted_date AS DATE ), ""yyyy-MM-dd""), ""yyyy-MM-dd"") AS DATE) AS END_TIME,
#template_string_1
FROM (
select customer_id,product_id,
max(metricdays_since_last_now_approved_engagement) as metricdays_since_last_now_approved_engagement
FROM (
select customer_id,product_id,
metricDAYS_SINCE_LAST_NOW_APPROVED_ENGAGEMENT as metricdays_since_last_now_approved_engagement
FROM (
select customer_id,product_id,metricDAYS_SINCE_LAST_NOW_APPROVED_ENGAGEMENT,
rank() over(partition by customer_id,product_id order by ACTVY_DT desc) as rnk 
FROM (
select 
CAST(lilly_person_id AS string) AS customer_id,
CNFG.PRODUCT_ID,
CNFG.CAMPAIGN_ID,
--CAST(TRIM(UPPER(SOA.TACTIC_ID)) AS string) AS tactic_id,
CAST(ACTVY_DT AS DATE) AS actvy_dt, 
DATEDIFF(CAST(#sugg_posted_date AS DATE),CAST(ACTVY_DT AS DATE)) AS metricDAYS_SINCE_LAST_NOW_APPROVED_ENGAGEMENT
FROM LDG_SOA_BRAND_EMAILS SOA
LEFT JOIN
(SELECT ATTR_NM AS CAMPAIGN_ID,ATTR_VAL AS PRODUCT_ID FROM M_VERSO_CNFG WHERE PARAM_TYPE='CAMPAIGN-PROD MAPPING' and PARAM_VAL = 'LEBRIZIKUMAB') CNFG
ON UPPER(TRIM(CNFG.CAMPAIGN_ID)) = UPPER(TRIM(SOA.CAMPAIGN_ID))
WHERE UPPER(TRIM(DEPARTMENT))='RETAIL' AND UPPER(TRIM(ACTVY_TYPE))='ENGAGEMENT'
--AND upper(CAMPAIGN_ID) IN ('USA-LEB-AD-RETL-BSE-LIL-01022023','USA-LEB-AD-RETL-BSE-SOA-01022023','USA-LEB-AD-RETL-BSE-EHR-02082023')
) T1) T2  where rnk = 1 ) T3 group by customer_id,product_id
) T4",Backfill_value,365,"LEBRI_NOW_APPROVED#CAST(nvl(#metricname,999) AS INT) AS #metricname",,,,InActive
